platform,title,published by,developed by,released,genre,perspective,visual,art,gameplay,interface,userReviews,userReviewCount,averageUserReview,criticReviews,criticReviewCount,averageCriticReview
N64,Twisted Edge: Extreme Snowboarding,"Kotobuki System Co., Ltd., Midway Home Entertainment, Inc.",Boss Game Studios Inc.,"Nov 10, 1998","Action, Sports","1st-person, 3rd-person (Other)",,,,,,0,,"[80.0, 72.0, 70.0, 70.0, 70.0, 68.0, 66.0, 60.0, 50.0, 42.0]",10,64.8
N64,Ucchan Nanchan no Honō no Challenger: Denryū IraIra Bō,"Hudson Soft Company, Ltd.",Yuke's Co. Ltd.,"Dec 19, 1997",Action,Side view,,,,,,0,,"[100.0, 60.0, 35.0]",3,65.0
N64,Vigilante 8,"Activision, Inc.",Luxoflux Corp.,"Mar 17, 1999",Racing / Driving,"1st-person, Behind view",,,Arcade,,,0,,"[92.0, 90.0, 88.0, 84.0, 83.0, 80.0, 79.0, 78.0, 75.0, 58.0]",10,80.7
N64,Vigilante 8: 2nd Offense,"Activision, Inc.",Luxoflux Corp.,"Dec 28, 1999",Racing / Driving,Behind view,,,"Arcade, Shooter",,[3.8],1,3.8,"[85.0, 79.0, 77.0, 77.0, 75.0, 75.0, 70.0, 70.0, 65.0, 60.0]",10,73.3
N64,Virtual Chess 64,Titus France SA,Titus France SA,"Jun 10, 1998",Strategy,,,,Chess,,,0,,"[86.0, 84.0, 80.0, 80.0, 77.0, 75.0, 70.0, 61.0, 61.0, 20.0]",10,69.4
N64,Virtual Pool 64,"Crave Entertainment, Inc.",Celeris Inc.,"Dec 17, 1998","Simulation, Sports",1st-person,,,,,,0,,"[88.0, 87.0, 86.0, 85.0, 83.0, 80.0, 80.0, 75.0, 74.0, 58.0]",10,79.6
N64,V-Rally: Edition 99,"Infogrames, Inc.",Eden Studios,1999,"Racing / Driving, Simulation","1st-person, Behind view",,,,,[3.8],1,3.8,"[88.0, 85.0, 83.0, 82.0, 80.0, 78.0, 61.0, 60.0, 50.0, 48.0]",10,71.5
N64,War Gods,"Midway Home Entertainment, Inc.",Midway Manufacturing Company,"Apr 30, 1997",Action,3rd-person (Other),,,"Arcade, Fighting",,,0,,"[65.0, 65.0, 59.0, 55.0, 55.0, 52.0, 47.0, 33.0, 32.0, 20.0]",10,48.3
N64,Wave Race 64: Kawasaki Jet Ski,Nintendo of America Inc.,Nintendo EAD,"Nov 05, 1996","Action, Racing / Driving, Sports","1st-person, Behind view",,,,,[3.8],1,3.8,"[100.0, 93.0, 91.0, 90.0, 86.0, 83.0, 80.0, 80.0, 70.0, 58.0]",10,83.1
N64,Wayne Gretzky's 3D Hockey,"Midway Home Entertainment, Inc.",Atari Games Corporation,1996,Sports,Diagonal-down,2D scrolling,,,,,0,,"[100.0, 85.0, 85.0, 85.0, 84.0, 81.0, 75.0, 69.0, 60.0, 25.0]",10,74.9
N64,Wayne Gretzky's 3D Hockey '98,"Midway Home Entertainment, Inc.",Software Creations Ltd.,"Dec, 1997",Sports,3rd-person (Other),,,,,,0,,"[80.0, 80.0, 68.0, 67.0, 65.0, 64.0]",6,70.66666666666667
N64,WCW Backstage Assault,"Electronic Arts, Inc.","Kodiak Interactive Software Studios, Inc.","Dec 12, 2000",Sports,3rd-person (Other),,,,,[2.0],1,2.0,"[60.0, 54.0, 50.0, 40.0, 30.0, 25.0]",6,43.166666666666664
N64,WCW Mayhem,"Electronic Arts, Inc.","Kodiak Interactive Software Studios, Inc.","Sep 22, 1999",Action,3rd-person (Other),,,,,,0,,"[83.0, 83.0, 79.0, 75.0, 75.0, 75.0, 72.0, 70.0, 67.0, 25.0]",10,70.4
N64,WCW Nitro,THQ Inc.,"Inland Productions, Inc.","Feb 10, 1999",Sports,3rd-person (Other),,,Arcade,,,0,,"[53.0, 47.0, 45.0, 42.0, 20.0]",5,41.4
N64,WCW/NWO Revenge,THQ Inc.,AKI Corporation,"Nov 17, 1998",Sports,3rd-person (Other),,,,,[4.2],1,4.2,"[92.0, 85.0, 84.0, 83.0, 80.0, 75.0, 70.0, 70.0, 60.0, 30.0]",10,72.9
N64,WCW vs. NWO: World Tour,THQ Inc.,AKI Corporation,"Nov 16, 1997","Action, Sports",,,,,,,0,,"[90.0, 90.0, 85.0, 80.0, 80.0, 79.0, 75.0, 72.0, 60.0, 57.0]",10,76.8
N64,Wetrix,Ocean Software Ltd.,Zed Two Game Design Studio,"Jun 12, 1998",Puzzle,Diagonal-down,,,Falling block puzzle,,,0,,"[84.0, 83.0, 82.0, 82.0, 81.0, 80.0, 79.0, 79.0, 76.0, 74.0]",10,80.0
N64,Wheel of Fortune,"Take-Two Interactive Software, Inc.","GameTek, Inc.","Nov 28, 1997",Puzzle,,,,"Game show / trivia / quiz, Word construction",,,0,,"[76.0, 70.0, 64.0, 61.0, 23.0, 0.0]",6,49.0
N64,WinBack: Covert Operations,KOEI Corporation,Omega Force,"Sep 30, 1999","Action, Strategy",Behind view,,,Shooter,,[0.83],1,0.83,"[100.0, 95.0, 84.0, 82.0, 75.0, 70.0, 70.0, 60.0, 50.0, 50.0]",10,73.6
N64,WipEout 64,"Midway Home Entertainment, Inc.",Psygnosis Limited,"Nov, 1998","Action, Racing / Driving","1st-person, Behind view",,,,,[3.8],1,3.8,"[93.0, 90.0, 85.0, 84.0, 83.0, 83.0, 80.0, 80.0, 77.0, 67.0]",10,82.2
N64,Wonder Project J2,Enix Corporation,Givro,"Nov 22, 1996",Simulation,Text-based / Spreadsheet,Fixed / flip-screen,Anime / Manga,"Interactive fiction / text adventure, Japanese-style RPG (JRPG), RPG elements",,,0,,"[80.0, 75.0]",2,77.5
N64,World Cup 98,"Electronic Arts, Inc.","Electronic Arts Canada, Software Creations Ltd.","May 18, 1998",Sports,Diagonal-down,2D scrolling,,,,,0,,"[93.0, 89.0, 87.0, 86.0, 85.0, 83.0, 81.0, 81.0, 75.0, 70.0]",10,83.0
N64,World Driver Championship,"Midway Home Entertainment, Inc.",Boss Game Studios Inc.,1999,Racing / Driving,"1st-person, Behind view",,,,,,0,,"[94.0, 93.0, 87.0, 87.0, 87.0, 80.0, 79.0, 70.0, 70.0, 57.0]",10,80.4
N64,Worms: Armageddon,Infogrames North America,"Infogrames Lyon House, Team17 Software Limited","Mar 30, 2000",Strategy,Side view,2D scrolling,,Artillery,,,0,,"[95.0, 87.0, 85.0, 85.0, 82.0, 82.0, 80.0, 76.0, 74.0, 65.0]",10,81.1
N64,WWF Attitude,"Acclaim Entertainment, Inc.",Iguana Entertainment Incorporated,"Aug 31, 1999","Action, Sports",3rd-person (Other),,,,,[1.33],1,1.33,"[95.0, 93.0, 90.0, 87.0, 87.0, 80.0, 60.0, 60.0, 42.0, 30.0]",10,72.4
N64,WWF No Mercy,THQ Inc.,"Asmik Ace Entertainment, Inc., AKI Corporation","Nov 17, 2000",Sports,3rd-person (Other),,,,,[4.25],1,4.25,"[100.0, 95.0, 93.0, 92.0, 85.0, 85.0, 83.0, 80.0, 77.0, 73.0]",10,86.3
N64,WWF War Zone,"Acclaim Entertainment, Inc.",Iguana West,"Aug 11, 1998",Sports,3rd-person (Other),,,,,,0,,"[91.0, 91.0, 90.0, 89.0, 86.0, 85.0, 80.0, 80.0, 73.0, 70.0]",10,83.5
N64,WWF Wrestlemania 2000,THQ Inc.,AKI Corporation,"Nov 17, 1999",Sports,Diagonal-down,,,,,"[4.2, 4.4]",2,4.300000000000001,"[100.0, 90.0, 89.0, 85.0, 84.0, 82.0, 74.0, 71.0, 70.0, 42.0]",10,78.7
N64,Xena: Warrior Princess - The Talisman of Fate,Titus Software Corporation,"Saffire, Inc","Dec 06, 1999",Action,3rd-person (Other),,,"Arcade, Fighting",,[2.5],1,2.5,"[84.0, 80.0, 74.0, 73.0, 72.0, 70.0, 61.0, 55.0, 38.0, 20.0]",10,62.7
N64,Yoshi's Story,Nintendo of America Inc.,"Nintendo Co., Ltd.","Mar 09, 1998",Action,Side view,2D scrolling,,Platform,,,0,,"[95.0, 93.0, 82.0, 80.0, 78.0, 75.0, 75.0, 73.0, 54.0, 50.0]",10,75.5
N64,Zool: Majū Tsukai Densetsu,"Imagineer Co., Ltd.",Pandora Box,"Jun 11, 1999",Role-playing (RPG),"Behind view, Diagonal-down",,Anime / Manga,Japanese-style RPG (JRPG),,,0,,,0,
